void tree_low() {
	float vertices[][3] = {
		{-7.8541, 121.3862, 17.1093},
		{7.1431, 113.8654, 23.1824},
		{15.3955, 112.2824, 13.7628},
		{13.1239, 113.9954, -0.7797},
		{3.5989, 114.8814, -2.4757},
		{-10.4425, 120.6379, 5.9937},
		{22.8577, 106.7685, -11.6212},
		{21.9717, 97.5478, -18.1949},
		{14.7447, 95.6226, -21.0780},
		{5.5241, 105.1476, -15.9234},
		{10.7313, 81.5813, -25.8106},
		{-0.3842, 84.1696, -28.3517},
		{-10.9133, 99.1668, -24.3868},
		{-9.0183, 107.4192, -18.2374},
		{-27.2165, 97.6283, -16.2752},
		{-33.2003, 101.3003, -6.4332},
		{-28.3916, 115.2407, -2.9244},
		{-19.9313, 118.1055, -5.8959},
		{-26.1201, 114.2536, 11.6181},
		{-16.3871, 120.3799, 19.7621},
		{-29.9762, 95.9312, 17.0970},
		{-25.9713, 95.5127, 25.2404},
		{-16.3814, 107.9399, 31.6712},
		{-8.9379, 115.5364, 30.9508},
		{-18.2024, 95.0759, 36.6940},
		{-7.0869, 92.0138, 39.2351},
		{9.2766, 98.9971, 34.9800},
		{5.6046, 108.8397, 33.2648},
		{23.2170, 96.1637, 23.3207},
		{26.0818, 105.1410, 11.9090},
		{28.6141, 102.7551, -3.8491},
		{29.3625, 91.6395, -2.3836},
		{21.8416, 81.1104, -9.9508},
		{20.2587, 83.0054, -16.7807},
		{22.2299, 81.6212, 24.7348},
		{28.3561, 79.4830, 13.5794},
		{-21.7506, 84.4098, 29.8955},
		{-11.0534, 74.0208, 25.0309},
		{3.4890, 67.3241, 31.1889},
		{3.9074, 75.4670, 36.2789},
		{15.9162, 57.8074, 19.3533},
		{23.5126, 63.0942, 14.6086},
		{16.8159, 64.8072, 0.0661},
		{6.9734, 58.8234, -6.3048},
		{4.1399, 63.6321, -17.9993},
		{13.1173, 72.0924, -19.7791},
		{3.0521, 56.3405, 5.7597},
		{-0.0099, 55.5921, -5.3559},
		{-26.9583, 80.9703, 27.6242},
		{-27.7019, 70.2731, 22.7151},
		{-18.0029, 65.0654, 8.3409},
		{-7.6140, 64.3219, 10.6634},
		{-24.6996, 66.0525, -6.2015},
		{-16.5568, 62.0475, -14.9946},
		{-10.4025, 65.9037, -24.1574},
		{-12.5408, 75.6366, -26.1625},
		{-34.2164, 75.6423, -0.8151},
		{-28.9295, 83.0858, -13.8913},
		{-36.4316, 84.9369, 12.2765},
		{-35.6832, 73.8213, 16.4996},
		{5.8107, 0.0000, 2.5305},
		{1.3320, 0.0000, -3.6338},
		{-4.3269, 25.5184, -3.6338},
		{-0.4267, 23.3169, 2.5305},
		{-5.9147, 0.0000, -1.2792},
		{-10.6377, 29.0805, -1.2792},
		{-5.9147, 0.0000, 6.3403},
		{-10.6377, 29.0805, 6.3403},
		{1.3320, 0.0000, 8.6949},
